Source,Destination,Weight
219,187,100
219,188,300
219,189,600
219,190,100
219,191,450
219,192,800
219,193,50
219,194,700
219,195,550
219,196,500
219,197,750
219,198,100
219,199,0
219,200,950
219,201,750
219,202,800
219,203,550
219,204,400
219,205,50
219,206,700
219,207,500
219,208,850
219,209,550
219,210,450
219,211,850
219,212,250
219,213,750
219,214,150
219,215,400
219,216,400
219,217,700
219,218,900
219,219,1
220,0,900
220,1,350
220,2,250
220,3,850
220,4,450
220,5,0
220,6,850
220,7,750
220,8,300
220,9,950
220,10,600
220,11,750
220,12,550
220,13,300
220,14,50
220,15,150
220,16,100
220,17,100
220,18,850
220,19,150
220,20,950
220,21,200
220,22,750
220,23,200
220,24,700
220,25,900
220,26,250
220,27,350
220,28,350
220,29,0
220,30,250
220,31,800
220,32,150
220,33,750
220,34,50
220,35,550
220,36,500
220,37,800
220,38,850
220,39,600
220,40,450
220,41,200
220,42,300
220,43,700
220,44,500
220,45,0
220,46,950
220,47,250
220,48,300
220,49,450
220,50,900
220,51,150
220,52,400
220,53,950
220,54,900
220,55,750
220,56,950
220,57,250
220,58,600
220,59,0
220,60,750
220,61,700
220,62,350
220,63,0
220,64,300
220,65,100
220,66,300
220,67,400
220,68,300
220,69,450
220,70,750
220,71,950
220,72,700
220,73,500
220,74,750
220,75,100
220,76,50
220,77,150
220,78,500
220,79,0
220,80,550
220,81,550
220,82,350
220,83,250
220,84,350
220,85,50
220,86,350
220,87,450
220,88,350
220,89,300
220,90,700
220,91,150
220,92,650
220,93,50
220,94,900
220,95,600
220,96,250
220,97,300
220,98,100
220,99,700
220,100,0
220,101,850
220,102,600
220,103,100
220,104,50
220,105,50
220,106,150
220,107,650
220,108,250
220,109,750
220,110,750
220,111,100
220,112,350
220,113,900
220,114,800
220,115,850
220,116,900
220,117,800
220,118,100
220,119,800
220,120,800
220,121,150
220,122,800
220,123,100
220,124,500
220,125,250
220,126,250
220,127,350
220,128,800
220,129,600
220,130,350
220,131,350
220,132,0
220,133,950
220,134,150
220,135,750
220,136,900
220,137,800
220,138,400
220,139,600
220,140,200
220,141,300
220,142,150
220,143,0
220,144,200
220,145,600
220,146,350
220,147,150
220,148,550
220,149,750
220,150,400
220,151,450
220,152,700
220,153,300
220,154,550
220,155,550
220,156,400
220,157,450
220,158,300
220,159,900
220,160,950
220,161,350
220,162,850
220,163,700
220,164,50
220,165,600
220,166,900
220,167,650
220,168,400
220,169,400
220,170,550
220,171,450
220,172,200
220,173,550
220,174,100
220,175,350
220,176,100
220,177,50
220,178,700
220,179,0
220,180,750
220,181,300
220,182,50
220,183,50
220,184,550
220,185,800
220,186,850
220,187,300
220,188,0
220,189,0
220,190,700
220,191,700
220,192,900
220,193,900
220,194,650
220,195,450
220,196,200
220,197,100
220,198,100
220,199,700
220,200,50
220,201,450
220,202,600
220,203,750
220,204,850
220,205,950
220,206,800
220,207,550
220,208,300
220,209,250
220,210,200
220,211,400
220,212,450
220,213,100
220,214,0
220,215,200
220,216,0
220,217,100
220,218,100
220,219,350
220,220,1
221,0,550
221,1,100
221,2,950
221,3,600
221,4,950
221,5,550
221,6,550
221,7,450
221,8,550
221,9,850
221,10,200
221,11,650
221,12,650
221,13,50
221,14,300
221,15,450
221,16,750
221,17,550
221,18,600
221,19,850
221,20,600
221,21,250
221,22,900
221,23,700
221,24,0
221,25,0
221,26,850
221,27,800
221,28,750
221,29,200
221,30,800
221,31,950
221,32,150
221,33,700
221,34,950
221,35,350
221,36,600
221,37,350
221,38,900
221,39,700
221,40,550
221,41,50
221,42,400
221,43,50
221,44,800
221,45,350
221,46,250
221,47,650
221,48,550
221,49,750
221,50,750
221,51,400
221,52,300
221,53,50
221,54,500
221,55,100
221,56,600
221,57,250
221,58,750
221,59,650
221,60,450
221,61,900
221,62,0
221,63,950
221,64,850
221,65,700
221,66,350
221,67,150
221,68,650
221,69,350
221,70,650
221,71,350
221,72,700
221,73,950
221,74,150
221,75,450
221,76,750
221,77,850
221,78,800
221,79,500
221,80,400
221,81,50
221,82,50
221,83,700
221,84,650
221,85,0
221,86,400
221,87,200
221,88,750
221,89,850
221,90,350
221,91,500
221,92,300
221,93,400
221,94,750
221,95,900
221,96,300
221,97,450
221,98,650
221,99,100
221,100,550
221,101,500
221,102,350
221,103,150
221,104,900
221,105,250
221,106,650
221,107,450
221,108,350
221,109,550
221,110,300
221,111,400
221,112,950
221,113,200
221,114,600
221,115,450
221,116,400
221,117,750
221,118,900
221,119,50
221,120,200
221,121,300
221,122,300
221,123,100
221,124,200
221,125,50
221,126,950
221,127,150
221,128,250
221,129,350
221,130,500
221,131,0
221,132,400
221,133,0
221,134,800
221,135,150
221,136,200
221,137,350
221,138,150
221,139,350
221,140,750
221,141,900
221,142,550
221,143,100
221,144,600
221,145,250
221,146,200
221,147,450
221,148,400
221,149,500
221,150,250
221,151,500
221,152,600
221,153,150
221,154,500
221,155,300
221,156,0
221,157,400
221,158,600
221,159,250
221,160,50
221,161,0
221,162,550
221,163,900
221,164,600
221,165,200
221,166,850
221,167,150
221,168,50
221,169,500
221,170,450
221,171,700
221,172,850
221,173,0
221,174,550
221,175,350
221,176,900
221,177,900
221,178,100
221,179,600
221,180,200
221,181,300
221,182,700
221,183,50
221,184,450
221,185,450
221,186,750
221,187,50
221,188,250
221,189,50
221,190,700
221,191,0
221,192,350
221,193,650
221,194,500
221,195,900
221,196,900
221,197,800
221,198,950
221,199,400
221,200,650
221,201,250
221,202,700
221,203,250
221,204,50
221,205,100
221,206,350
221,207,600
221,208,300
221,209,900
221,210,350
221,211,0
221,212,600
221,213,700
221,214,500
221,215,800
221,216,800
221,217,950
221,218,750
221,219,300
221,220,600
221,221,1
222,0,950
222,1,700
222,2,950
222,3,500
222,4,800
222,5,950
222,6,200
222,7,350
222,8,750
222,9,750
222,10,200
222,11,100
222,12,800
222,13,750
222,14,350
222,15,400
222,16,300
222,17,950
222,18,100
222,19,300
222,20,400
222,21,350
222,22,750
222,23,400
222,24,750
222,25,350
222,26,100
222,27,300
222,28,100
222,29,600
222,30,950
222,31,800
222,32,950
222,33,250
222,34,350
222,35,850
222,36,0
222,37,750
222,38,0
222,39,100
222,40,200
222,41,900
222,42,100
222,43,650
222,44,300
222,45,250
222,46,300
222,47,700
222,48,350
222,49,950
222,50,400
222,51,400
222,52,800
222,53,350
222,54,600
222,55,850
222,56,900
222,57,750
222,58,150
222,59,900
222,60,200
222,61,950
222,62,200
222,63,150
222,64,750
222,65,650
222,66,0
222,67,50
222,68,350
222,69,150
222,70,0
222,71,200
222,72,100
222,73,250
222,74,700
222,75,800
222,76,600
222,77,600
222,78,350
222,79,300
222,80,750
222,81,150
222,82,450
222,83,650
222,84,550
222,85,850
222,86,650
222,87,200
222,88,350
222,89,150
222,90,50
222,91,250
222,92,100
222,93,850
222,94,150
222,95,300
222,96,200
222,97,600
222,98,800
222,99,800
222,100,150
222,101,300
222,102,200
222,103,300
222,104,750
222,105,800
222,106,850
222,107,700
222,108,500
222,109,600
222,110,900
222,111,150
222,112,550
222,113,550
222,114,550
222,115,750
222,116,200
222,117,0
222,118,400
222,119,950
222,120,550
222,121,550
222,122,700
222,123,300
222,124,950
222,125,850
222,126,600
222,127,550
222,128,700
222,129,950
222,130,650
222,131,550
222,132,750
222,133,50
222,134,800
222,135,750
222,136,100
222,137,900
222,138,700
222,139,100
222,140,200
222,141,200
222,142,900
222,143,450
222,144,950
222,145,250
222,146,450
222,147,200
222,148,450
222,149,800
222,150,900
222,151,600
222,152,400
222,153,150
222,154,850
222,155,500
222,156,950
222,157,0
222,158,850
222,159,150
222,160,950
222,161,700
222,162,550
222,163,200
222,164,600
222,165,650
222,166,450
222,167,850
222,168,700
222,169,50
222,170,700
222,171,800
222,172,900
222,173,600
222,174,800
222,175,450
222,176,400
222,177,550
222,178,450
222,179,250
222,180,950
222,181,50
222,182,800
222,183,800
222,184,800
222,185,700
222,186,600
222,187,50
222,188,950
222,189,900
222,190,950
222,191,600
222,192,700
222,193,750
222,194,800
222,195,950
222,196,450
222,197,400
222,198,550
222,199,900
222,200,850
222,201,50
222,202,650
222,203,0
222,204,650
222,205,400
222,206,800
222,207,550
222,208,250
222,209,0
222,210,650
222,211,200
222,212,600
222,213,550
222,214,200
222,215,250
222,216,200
222,217,700
222,218,900
222,219,700
222,220,800
222,221,50
222,222,1
223,0,950
223,1,950
223,2,0
223,3,700
223,4,700
223,5,800
223,6,50
223,7,0
223,8,200
223,9,550
223,10,400
223,11,550
223,12,650
223,13,250
223,14,850
223,15,450
223,16,700
223,17,550
223,18,0
223,19,0
223,20,800
223,21,450
223,22,150
223,23,750
223,24,450
223,25,400
223,26,750
223,27,800
223,28,450
223,29,250
223,30,50
223,31,300
223,32,350
223,33,700
223,34,600
223,35,250
223,36,600
223,37,500
223,38,500
223,39,800
223,40,300
223,41,150
223,42,750
223,43,850
223,44,250
223,45,950
223,46,50
223,47,900
223,48,900
223,49,350
223,50,450
223,51,600
223,52,450
223,53,300
223,54,350
223,55,50
223,56,850
223,57,100
223,58,600
223,59,750
223,60,100
223,61,200
223,62,500
223,63,500
223,64,0
223,65,450
223,66,900
223,67,300
223,68,700
223,69,800
223,70,350
223,71,450
223,72,250
223,73,150
223,74,850
223,75,350
223,76,100
223,77,650
223,78,200
223,79,100
223,80,300
223,81,450
223,82,50
223,83,750
223,84,200
223,85,650
223,86,950
223,87,550
223,88,750
223,89,900
223,90,350
223,91,0
223,92,150
223,93,100
223,94,450
223,95,250
223,96,700
223,97,0
223,98,50
223,99,800
223,100,550
223,101,100
223,102,400
223,103,450
223,104,950
223,105,750
223,106,700
223,107,550
223,108,400
223,109,200
223,110,700
223,111,0
223,112,500
223,113,950
223,114,700
223,115,0
223,116,550
223,117,300
223,118,650
223,119,600
223,120,400
223,121,600
223,122,450
223,123,550
223,124,450
223,125,650
223,126,350
223,127,850
223,128,200
223,129,850
223,130,600
223,131,750
223,132,800
223,133,300
223,134,450
223,135,450
223,136,900
223,137,400
223,138,450
223,139,400
223,140,700
223,141,700
223,142,100
223,143,50
223,144,50
223,145,550
223,146,200
223,147,100
223,148,600
223,149,100
223,150,250
223,151,300
223,152,0
223,153,300
223,154,400
223,155,300
223,156,300
223,157,950
223,158,800
223,159,550
223,160,850
223,161,100
223,162,300
223,163,950
223,164,250
223,165,650
223,166,400
223,167,50
223,168,550
223,169,950
223,170,150
223,171,250
223,172,900
223,173,800
223,174,600
223,175,400
223,176,150
223,177,700
223,178,500
223,179,350
223,180,750
223,181,450
223,182,800
223,183,800
223,184,50
223,185,250
223,186,600
223,187,850
223,188,500
223,189,200
223,190,150
223,191,350
223,192,550
223,193,350
223,194,200
223,195,600
223,196,50
223,197,700
223,198,900
223,199,50
223,200,900
223,201,50
223,202,900
223,203,850
223,204,900
223,205,350
223,206,500
223,207,650
223,208,550
223,209,50
223,210,550
223,211,600
223,212,750
223,213,200
223,214,650
223,215,950
223,216,500
223,217,400
223,218,750
223,219,900
223,220,950
223,221,500
223,222,600
223,223,1
224,0,150
224,1,900
224,2,250
224,3,450
224,4,750
224,5,200
224,6,700
224,7,250
224,8,150
224,9,900
224,10,0
224,11,750
224,12,50
224,13,800
224,14,500
224,15,500
224,16,350
224,17,300
224,18,250
224,19,550
224,20,50
224,21,850
224,22,150
224,23,350
224,24,650
224,25,800
224,26,500
224,27,750
224,28,250
224,29,450
224,30,550
224,31,750
224,32,400
224,33,500
224,34,400
224,35,850
224,36,900
224,37,900
224,38,0
224,39,350
224,40,550
224,41,200
224,42,800
224,43,850
224,44,500
224,45,700
224,46,750
224,47,850
224,48,800
224,49,0
224,50,950
224,51,100
224,52,200
224,53,250
224,54,150
224,55,600
224,56,950
224,57,950
224,58,600
224,59,550
224,60,700
224,61,900
224,62,350
224,63,750
224,64,250
224,65,700
224,66,950
224,67,500
224,68,700
224,69,600
224,70,700
224,71,350
224,72,450
224,73,50
224,74,500
224,75,550
224,76,250
224,77,650
224,78,650
224,79,250
224,80,800
224,81,100
224,82,350
224,83,50
224,84,450
224,85,850
224,86,250
224,87,450
224,88,750
224,89,850
224,90,650
224,91,350
224,92,750
224,93,350
224,94,150
224,95,450
224,96,250
224,97,300
224,98,850
224,99,550
224,100,600
224,101,550
224,102,400
224,103,800
224,104,150
224,105,500
224,106,500
224,107,0
224,108,900
224,109,900
224,110,950
224,111,450
224,112,650
224,113,450
224,114,400
224,115,900
224,116,400
224,117,350
224,118,500
224,119,150
224,120,450
224,121,800
224,122,200
224,123,600
224,124,300
224,125,950
224,126,750
224,127,400
224,128,400
224,129,650
224,130,400
224,131,100
224,132,850
224,133,0
224,134,0
224,135,750
224,136,200
224,137,900
224,138,250
224,139,850
224,140,100
224,141,850
224,142,700
224,143,0
224,144,250
224,145,150
224,146,650
224,147,700
224,148,750
224,149,150
224,150,900
224,151,650
224,152,350
224,153,200
224,154,350
224,155,300
224,156,350
224,157,900
224,158,550
224,159,100
224,160,300
224,161,700
224,162,850
224,163,750
224,164,200
224,165,250
224,166,950
224,167,550
224,168,750
224,169,50
224,170,300
224,171,50
224,172,700
224,173,100
224,174,300
224,175,500
224,176,450
224,177,250
224,178,350
224,179,650
224,180,250
224,181,450
224,182,150
224,183,100
224,184,850
224,185,600
224,186,100
224,187,200
224,188,600
224,189,600
224,190,100
224,191,450
224,192,650
224,193,50
224,194,750
224,195,600
224,196,350
224,197,450
224,198,500
224,199,100
224,200,600
224,201,250
224,202,350
224,203,550
224,204,300
224,205,200
224,206,550
224,207,600
224,208,800
224,209,350
224,210,950
224,211,900
224,212,550
224,213,550
224,214,700
224,215,700
224,216,0
224,217,100
224,218,0
224,219,650
224,220,250
224,221,850
224,222,500
224,223,150
224,224,1
225,0,0
225,1,900
225,2,350
225,3,400
225,4,350
225,5,950
225,6,100
225,7,50
225,8,800
225,9,50
225,10,950
225,11,500
225,12,550
225,13,450
225,14,900
225,15,0
225,16,450
225,17,100
225,18,150
225,19,600
225,20,400
225,21,150
225,22,50
225,23,650
225,24,800
225,25,650
225,26,450
225,27,300
225,28,250
225,29,100
225,30,0
225,31,750
225,32,850
225,33,650
225,34,900
225,35,250
225,36,150
225,37,50
225,38,300
225,39,200
225,40,650
225,41,250
225,42,0
225,43,350
225,44,250
225,45,750
225,46,300
225,47,200
225,48,650
225,49,650
225,50,0
225,51,0
225,52,100
225,53,400
225,54,200
225,55,800
225,56,300
225,57,300
225,58,850
225,59,50
225,60,50
225,61,500
225,62,900
225,63,750
225,64,150
225,65,650
225,66,500
225,67,300
225,68,800
225,69,650
225,70,900
225,71,900
225,72,400
225,73,700
225,74,300
225,75,800
225,76,300
225,77,100
225,78,500
225,79,450
225,80,250
225,81,650
225,82,600
225,83,800
225,84,350
225,85,800
225,86,450
225,87,850
225,88,450
225,89,150
225,90,800
225,91,50
225,92,100
225,93,800
225,94,200
225,95,750
225,96,250
225,97,450
225,98,400
225,99,0
225,100,600
225,101,300
225,102,100
225,103,550
225,104,300
225,105,700
225,106,900
225,107,50
225,108,50
225,109,850
225,110,950
225,111,50
225,112,50
225,113,100
225,114,50
225,115,600
225,116,950
225,117,100
225,118,50
225,119,450
225,120,600
225,121,600
225,122,300
225,123,750
225,124,250
225,125,200
225,126,0
225,127,450
225,128,900
225,129,300
225,130,650
225,131,0
225,132,950
225,133,650
225,134,100
225,135,300
225,136,500
225,137,0
225,138,800
225,139,200
225,140,450
225,141,200
225,142,250
225,143,700
225,144,350
225,145,900
225,146,550
225,147,500
225,148,100
225,149,350
225,150,250
225,151,500
225,152,550
225,153,700
225,154,600
225,155,800
225,156,800
225,157,400
225,158,150
225,159,450
225,160,850
225,161,850
225,162,500
225,163,500
225,164,150
225,165,700
225,166,700
225,167,600
225,168,500
225,169,350
225,170,750
225,171,800
225,172,600
225,173,0
225,174,250
225,175,50
225,176,450
225,177,350
225,178,750
225,179,500
225,180,250
225,181,900
225,182,850
225,183,200
225,184,450
225,185,850
225,186,0
225,187,350
225,188,0
225,189,900
225,190,950
225,191,600
225,192,650
225,193,450
225,194,300
225,195,150
225,196,650
225,197,800
225,198,750
225,199,650
225,200,500
225,201,150
225,202,0
225,203,900
225,204,250
225,205,200
225,206,300
225,207,650
225,208,250
225,209,850
225,210,800
225,211,800
225,212,250
225,213,800
225,214,800
225,215,900
225,216,700
225,217,450
225,218,550
225,219,500
225,220,900
225,221,550
225,222,700
225,223,250
225,224,800
225,225,1
226,0,900
226,1,0
226,2,100
226,3,500
226,4,850
226,5,750
226,6,450
226,7,0
226,8,150
226,9,100
226,10,150
226,11,500
226,12,350
226,13,150
226,14,900
226,15,300
226,16,600
226,17,450
226,18,500
226,19,900
226,20,650
226,21,900
226,22,150
226,23,450
226,24,200
226,25,450
226,26,400
226,27,400
226,28,900
226,29,500
226,30,600
226,31,450
226,32,700
226,33,650
226,34,100
226,35,650
226,36,950
226,37,200
226,38,700
226,39,650
226,40,550
226,41,0
226,42,950
226,43,650
226,44,50
226,45,900
226,46,500
226,47,600
226,48,800
226,49,0
226,50,850
226,51,500
226,52,750
226,53,250
226,54,150
226,55,150
226,56,800
226,57,700
226,58,800
226,59,700
226,60,500
226,61,800
226,62,600
226,63,800
226,64,900
226,65,850
226,66,50
226,67,950
226,68,950
226,69,500
226,70,150
226,71,200
226,72,700
226,73,400
226,74,150
226,75,300
226,76,0
226,77,100
226,78,450
226,79,50
226,80,750
226,81,450
226,82,950
226,83,400
226,84,850
226,85,200
226,86,950
226,87,350
226,88,600
226,89,150
226,90,450
226,91,700
226,92,350
226,93,600
226,94,400
226,95,900
226,96,200
226,97,250
226,98,0
226,99,250
226,100,450
226,101,250
226,102,450
226,103,300
226,104,800
226,105,400
226,106,650
226,107,400
226,108,150
226,109,0
226,110,350
226,111,800
226,112,350
226,113,650
226,114,350
226,115,250
226,116,600
226,117,250
226,118,950
226,119,650
226,120,900
226,121,700
226,122,450
226,123,200
226,124,500
226,125,0
226,126,800
226,127,700
226,128,200
226,129,900
226,130,650
226,131,550
226,132,200
226,133,450
226,134,500
226,135,400
226,136,850
226,137,550
226,138,900
226,139,950
226,140,100
226,141,850
226,142,350
226,143,100
226,144,250
226,145,850
226,146,300
226,147,400
226,148,50
226,149,500
226,150,850
226,151,0
226,152,750
226,153,950
226,154,800
226,155,150
226,156,0
226,157,600
226,158,750
226,159,300
226,160,400
226,161,150
226,162,900
226,163,600
226,164,850
226,165,750
226,166,400
226,167,750
226,168,500
226,169,350
226,170,750
226,171,800
226,172,500
226,173,150
226,174,650
226,175,450
226,176,550
226,177,350
226,178,550
226,179,500
226,180,300
226,181,400
226,182,150
226,183,800
226,184,550
226,185,800
226,186,400
226,187,400
226,188,900
226,189,350
226,190,650
226,191,800
226,192,850
226,193,350
226,194,100
226,195,850
226,196,100
226,197,250
226,198,0
226,199,600
226,200,0
226,201,350
226,202,300
226,203,200
226,204,400
226,205,850
226,206,200
226,207,50
226,208,450
226,209,350
226,210,650
226,211,900
226,212,600
226,213,950
226,214,450
226,215,850
226,216,600
226,217,450
226,218,550
226,219,850
226,220,950
226,221,300
226,222,300
226,223,600
226,224,550
226,225,50
226,226,1
227,0,400
227,1,850
227,2,150
227,3,800
227,4,50
227,5,700
227,6,600
227,7,650
227,8,900
227,9,0
227,10,600
227,11,200
227,12,100
227,13,200
227,14,550
227,15,650
227,16,850
227,17,450
227,18,800
227,19,250
227,20,750
227,21,850
227,22,850
227,23,150
227,24,150
227,25,500
227,26,300
227,27,250
227,28,400
227,29,100
227,30,500
227,31,700
227,32,950
227,33,150
227,34,100
227,35,650
227,36,250
227,37,800
227,38,100
227,39,950
227,40,350
227,41,250
227,42,0
227,43,700
227,44,950
227,45,600
227,46,750
227,47,850
227,48,400
227,49,600
227,50,750
227,51,900
227,52,200
227,53,750
227,54,0
227,55,400
227,56,100
227,57,550
227,58,200
227,59,900
227,60,450
227,61,250
227,62,150
227,63,500
227,64,250
227,65,600
227,66,200
227,67,0
227,68,600
227,69,0
227,70,850
227,71,200
227,72,800
227,73,950
227,74,400
227,75,800
227,76,500
227,77,150
227,78,800
227,79,850
227,80,300
227,81,900
227,82,400
227,83,0
227,84,550
227,85,300
227,86,600
227,87,200
227,88,350
227,89,250
227,90,0
227,91,450
227,92,100
227,93,650
227,94,750
227,95,500
227,96,600
227,97,950
227,98,0
227,99,650
227,100,750
227,101,800
227,102,450
227,103,100
227,104,100
227,105,950
227,106,950
227,107,50
227,108,650
227,109,450
227,110,850
227,111,900
227,112,850
227,113,450
227,114,0
227,115,300
227,116,450
227,117,50
227,118,400
227,119,400
227,120,800
227,121,400
227,122,900
227,123,50
227,124,950
227,125,350
227,126,950
227,127,750
227,128,900
227,129,200
227,130,0
227,131,400
227,132,450
227,133,850
227,134,0
227,135,350
227,136,450
227,137,500
227,138,650
227,139,850
227,140,650
227,141,500
227,142,0
227,143,100
227,144,50
227,145,600
227,146,950
227,147,400
227,148,550
227,149,0
227,150,400
227,151,500
227,152,500
227,153,500
227,154,0
227,155,900
227,156,800
227,157,150
227,158,50
227,159,0
227,160,600
227,161,550
227,162,100
227,163,800
227,164,900
227,165,750
227,166,0
227,167,250
227,168,700
227,169,200
227,170,600
227,171,150
227,172,50
227,173,600
227,174,200
227,175,200
227,176,900
227,177,650
227,178,850
227,179,850
227,180,750
227,181,850
227,182,50
227,183,200
227,184,400
227,185,100
227,186,150
227,187,500
227,188,100
227,189,300
227,190,0
227,191,300
227,192,450
227,193,350
227,194,800
227,195,550
227,196,600
227,197,350
227,198,850
227,199,100
227,200,750
227,201,250
227,202,700
227,203,350
227,204,0
227,205,0
227,206,100
227,207,850
227,208,650
227,209,800
227,210,250
227,211,600
227,212,850
227,213,650
227,214,350
227,215,350
227,216,50
227,217,900
227,218,150
227,219,800
227,220,800
227,221,600
227,222,50
227,223,950
227,224,800
227,225,50
227,226,0
227,227,1
228,0,550
228,1,150
228,2,600
228,3,200
228,4,100
228,5,150
228,6,0
228,7,250
228,8,50
228,9,650
228,10,650
228,11,350
228,12,950
228,13,750
228,14,700
228,15,900
228,16,500
228,17,450
228,18,850
228,19,950
228,20,900
228,21,350
228,22,450
228,23,50
228,24,100
228,25,650
228,26,300
228,27,250
228,28,500
228,29,750
228,30,750
228,31,450
228,32,850
228,33,700
228,34,650
228,35,450
228,36,400
228,37,700
228,38,450
228,39,850
228,40,700
228,41,950
228,42,250
228,43,800
228,44,650
228,45,0
228,46,250
228,47,450
228,48,100
228,49,700
228,50,950
228,51,200
228,52,200
228,53,100
228,54,400
228,55,200
228,56,550
228,57,400
228,58,150
228,59,500
228,60,550
228,61,650
228,62,300
228,63,650
228,64,400
228,65,400
228,66,250
228,67,500
228,68,350
228,69,550
228,70,850
228,71,900
228,72,900
228,73,850
228,74,750
228,75,800
228,76,200
228,77,0
228,78,900
228,79,150
228,80,50
228,81,150
228,82,750
228,83,750
228,84,700
228,85,450
228,86,150
228,87,950
228,88,450
228,89,300
228,90,800
228,91,550
228,92,550
228,93,300
228,94,450
228,95,950
228,96,550
228,97,600
228,98,900
228,99,450
228,100,850
228,101,900
228,102,350
228,103,400
228,104,600
228,105,450
228,106,100
228,107,100
228,108,300
228,109,300
228,110,600
228,111,500
228,112,650
228,113,350
228,114,100
228,115,400
228,116,650
228,117,800
228,118,400
228,119,850
228,120,800
228,121,200
228,122,50
228,123,850
228,124,150
228,125,550
228,126,300
228,127,550
228,128,250
228,129,550
228,130,550
228,131,50
228,132,500
228,133,350
228,134,750
228,135,550
228,136,400
228,137,900
228,138,100
228,139,950
228,140,550
228,141,350
228,142,100
228,143,750
228,144,750
228,145,550
228,146,350
228,147,150
228,148,0
228,149,700
228,150,500
228,151,200
228,152,200
228,153,750
228,154,350
228,155,750
228,156,150
228,157,200
228,158,500
228,159,150
228,160,850
228,161,900
228,162,0
228,163,400
228,164,350
228,165,100
228,166,0
228,167,300
228,168,150
228,169,550
228,170,700
228,171,500
228,172,550
228,173,800
228,174,550
228,175,200
228,176,850
228,177,650
228,178,950
228,179,600
228,180,650
228,181,500
228,182,350
228,183,950
228,184,150
228,185,500
228,186,100
228,187,100
228,188,200
228,189,600
228,190,950
228,191,750
228,192,500
228,193,900
228,194,0
228,195,500
228,196,800
228,197,750
228,198,450
228,199,800
228,200,600
228,201,550
228,202,100
228,203,450
228,204,350
228,205,600
228,206,600
228,207,600
228,208,550
228,209,100
228,210,400
228,211,50
228,212,200
228,213,300
228,214,700
228,215,550
228,216,100
228,217,450
228,218,750
228,219,400
228,220,850
228,221,850
228,222,900
228,223,650
228,224,700
228,225,50
228,226,400
228,227,600
228,228,1
229,0,450
229,1,450
229,2,200
229,3,850
229,4,950
229,5,100
229,6,850
229,7,550
229,8,400
229,9,600
229,10,700
229,11,500
229,12,350
229,13,0
229,14,450
229,15,950
229,16,800
229,17,400
229,18,600
229,19,650
229,20,500
229,21,850
229,22,600
229,23,700
229,24,100
229,25,350
229,26,250
229,27,250
229,28,100
229,29,450
229,30,600
229,31,300
229,32,650
229,33,350
229,34,0
229,35,350
229,36,800
229,37,50
229,38,650
229,39,250
229,40,50
229,41,250
229,42,350
229,43,600
229,44,950
229,45,800
229,46,900
229,47,350
229,48,350
229,49,50
229,50,950
229,51,450
229,52,250
229,53,650
229,54,550
229,55,50
229,56,550
229,57,600
229,58,250
229,59,750
229,60,300
229,61,50
229,62,950
229,63,200
229,64,550
229,65,100
229,66,550
229,67,200
229,68,300
229,69,550
229,70,850
229,71,900
229,72,200
229,73,50
229,74,800
229,75,200
229,76,300
229,77,450
229,78,300
229,79,300
229,80,650
229,81,800
229,82,850
229,83,600
229,84,200
229,85,150
229,86,800
229,87,850
229,88,300
229,89,50
229,90,750
229,91,150
229,92,300
229,93,150
229,94,850
229,95,500
229,96,950
229,97,850
229,98,450
229,99,250
229,100,800
229,101,550
229,102,550
229,103,50
229,104,950
229,105,800
229,106,950
229,107,400
229,108,350
229,109,450
229,110,750
229,111,700
229,112,200
229,113,100
229,114,200
229,115,150
229,116,950
229,117,600
229,118,450
229,119,550
229,120,50
229,121,850
229,122,850
229,123,300
229,124,400
229,125,600
229,126,700
229,127,950
229,128,700
229,129,0
229,130,800
229,131,850
229,132,550
229,133,650
229,134,700
229,135,800
229,136,700
229,137,550
229,138,250
229,139,800
229,140,600
229,141,150
229,142,400
229,143,800
229,144,800
229,145,450
229,146,800
229,147,200
229,148,400
229,149,800
229,150,750
229,151,900
229,152,100
229,153,550
229,154,300
229,155,450
229,156,800
229,157,150
229,158,200
229,159,900
229,160,0
229,161,900
229,162,100
229,163,900
229,164,450
229,165,200
229,166,50
229,167,400
229,168,600
229,169,50
229,170,200
229,171,850
229,172,850
229,173,650
229,174,650
229,175,450
229,176,650
229,177,250
229,178,450
229,179,800
229,180,250
229,181,400
229,182,450
229,183,500
229,184,50
229,185,700
229,186,650
229,187,900
229,188,400
229,189,500
229,190,450
229,191,50
229,192,850
229,193,150
229,194,700
229,195,650
229,196,700
229,197,800
229,198,250
229,199,50
229,200,800
229,201,800
229,202,400
229,203,0
229,204,450
229,205,450
229,206,650
229,207,700
229,208,450
229,209,950
229,210,900
229,211,250
229,212,550
229,213,900
229,214,850
229,215,350
229,216,450
229,217,150
229,218,500
229,219,50
229,220,250
229,221,800
229,222,900
229,223,650
229,224,750
229,225,700
229,226,850
229,227,650
229,228,350
229,229,1
230,0,100
230,1,550
230,2,450
230,3,700
230,4,850
230,5,550
230,6,250
230,7,600
230,8,750
230,9,550
230,10,500
230,11,400
230,12,600
230,13,300
230,14,50
230,15,500
230,16,550
230,17,800
230,18,950
230,19,50
230,20,300
230,21,550
230,22,850
230,23,600
230,24,200
230,25,900
230,26,400
230,27,700
230,28,600
230,29,700
230,30,150
230,31,400
230,32,450
230,33,450
230,34,500
230,35,150
230,36,950
230,37,900
230,38,750
230,39,200
230,40,750
230,41,0
230,42,900
